sep=;
ABARTH;Abarth 1500 Biposto Bertone B.A.T. 1;1.25;1952
ABARTH;Abarth 500;1.25;2009
ALFA ROMEO;Alfa Romeo Giulia TZ2 Carrozzata da Zagato CN.AR750106;1.28;1965
ALFA ROMEO;Alfa Romeo Mito 1.4T Sport;base;2009
ALFA ROMEO;Alfa Romeo 4C Launch Edition;base;2014
ALFA ROMEO;Alfa Romeo 4C Gr.3;base;2014
ALFA ROMEO;Alfa Romeo 4C Gr.3 Road Car;base;2014
ALFA ROMEO;Alfa Romeo 4C Gr.4;base;2014
ALPINE;A110 1600S;1.13;1972
ALPINE;Alpine Vision Gran Turismo;base;2014
ALPINE;Alpine Vision Gran Turismo Gr.1;base;2014
ALPINE;Alpine Vision Gran Turismo Race Mode;base;2014
ALPINE;A110 Premiere Edition;1.13;2017
ASTON MARTIN;Aston Martin DB3S CN.1;1.32;1953
ASTON MARTIN;Aston Martin DBR9 GT1;1.56;2010
ASTON MARTIN;Aston Martin One-77;base;2011
ASTON MARTIN;Aston Martin V12 Vantage GT3;base;2012
ASTON MARTIN;Aston Martin DP-100 Vision Gran Turismo;base;2014
ASTON MARTIN;Aston Martin V8 Vantage S;base;2015
ASTON MARTIN;Aston Martin V8 Vantage Gr.4;base;2015
ASTON MARTIN;Aston Martin Vulcan;base;2015
ASTON MARTIN;Aston Martin DB11;1.15;2016
AUDI;Audi quattro S1 Pikes Peak;base;1987
AUDI;Audi TT Coupe 3.2 quattro;1.38;2003
AUDI;Audi R8 4.2 FSI R Tronic;1.13;2007
AUDI;Audi R18 TDI Audi Team Sport Joest;base;2011
AUDI;Audi R18 TDI Le Mans;base;2011
AUDI;Audi R8 LMS (Audi Team Sport WRT);base;2015
AUDI;Audi TTS Coupe;base;2015
AUDI;R18 e-tron;1.06;2016 Audi
AUDI;Audi TT Cup;base;2016
AUDI;Audi e-tron Vision Gran Turismo;1.17;2018
AUDI;Audi Vision Gran Turismo;1.17;2018
BMW;BMW M3 Sport Evolution;1.15;1989
BMW;BMW Z8;1.32;2001
BMW;BMW M3 Coupe;1.50;2003
BMW;BMW M3 Coupe;1.31;2007
BMW;BMW M3 GT (BMW Motorsport);1.28;2011
BMW;BMW Z4 GT3;base;2011
BMW;BMW M4 Coupe;base;2014
BMW;BMW M4 Gr.4;base;2014
BMW;BMW M4 Safety Car;base;2014
BMW;BMW Vision Gran Turismo;base;2014
BMW;BMW i3;base;2015
BMW;BMW M6 GT3;base;2016
BMW;BMW M6 GT3 (Walkenhorst Motorsport);base;2016
BUGATTI;Bugatti Veyron 16.4;base;2013
BUGATTI;Bugatti Veyron 16.4 Gr.4;base;2013
BUGATTI;Bugatti Vision Gran Turismo;base;2015
BUGATTI;Bugatti Vision Gran Turismo Gr.1;base;2015
CHAPARRAL;Chaparral 2X Vision Gran Turismo;base;2014
CHEVROLET;Chevrolet Corvette Stingrway Racer Concept;1.45;1959
CHEVROLET;Chevrolet Corvette Sting Ray Sport Coupe (C2);1.31;1963
CHEVROLET;Chevrolet Camaro Z28;1.40;1969
CHEVROLET;Chevrolet Corvette Stingray Convertible (C3);1.10;1969
CHEVROLET;Chevrolet Corvette C7 Stingray;base;2014
CHEVROLET;Chevrolet Corvette C7 Gr.3;base;2014
CHEVROLET;Chevrolet Corvette C7 Gr.3 Road Car;base;2014
CHEVROLET;Chevrolet Corvette C7 Gr.4;base;2014
CHEVROLET;Chevrolet Camaro SS;base;2016
CHEVROLET;Chevrolet Camaro ZL1 1LE;1.45;2018
CITROËN;GT Road Car;base;2010 Citroën
CITROËN;Citroën GT Race Car Gr.3;base;2010
CITROËN;GT Gr.4;base;2010 Citroën
